INSERT INTO uporabniki (, ime_uporabnika);
INSERT INTO uporabniki (001, Marinka);
INSERT INTO uporabniki (002, kapnt);
INSERT INTO uporabniki (003, Marinka);
INSERT INTO uporabniki (010, Marinka);
INSERT INTO uporabniki (011, Marinka);
INSERT INTO uporabniki (012, Marinka);
INSERT INTO uporabniki (013, Marinka);
INSERT INTO uporabniki (014, Marinka);
INSERT INTO uporabniki (015, Meta J.);
INSERT INTO uporabniki (016, Marinka);
INSERT INTO uporabniki (017, Marinka);
INSERT INTO uporabniki (018, Marinka);
INSERT INTO uporabniki (019, Marinka);
INSERT INTO uporabniki (020, Marinka);
INSERT INTO uporabniki (021, Marinka);
INSERT INTO uporabniki (022, Marinka);
INSERT INTO uporabniki (023, Marinka);
INSERT INTO uporabniki (024, Marinka);
INSERT INTO uporabniki (025, Marinka);
INSERT INTO uporabniki (026, Marinka);
INSERT INTO uporabniki (027, Marinka);
INSERT INTO uporabniki (028, Marinka);
INSERT INTO uporabniki (029, Marinka);
INSERT INTO uporabniki (030, gregorm);
INSERT INTO uporabniki (032, Marinka);
INSERT INTO uporabniki (033, Marinka);
INSERT INTO uporabniki (037, Marinka);
INSERT INTO uporabniki (038, Marinka);
INSERT INTO uporabniki (040, Marinka);
INSERT INTO uporabniki (041, Marinka);
INSERT INTO uporabniki (045, Marinka);
INSERT INTO uporabniki (046, Marinka);
INSERT INTO uporabniki (047, Marinka);
INSERT INTO uporabniki (049, Marinka);
INSERT INTO uporabniki (050, Marinka);
INSERT INTO uporabniki (052, Peter);
INSERT INTO uporabniki (053, Marinka);
INSERT INTO uporabniki (055, Marinka);
INSERT INTO uporabniki (058, Marinka);
INSERT INTO uporabniki (061, Marinka);
INSERT INTO uporabniki (062, Marinka);
INSERT INTO uporabniki (063, Marinka);
INSERT INTO uporabniki (065, Marinka);
INSERT INTO uporabniki (066, Marinka);
INSERT INTO uporabniki (069, Marinka);
INSERT INTO uporabniki (072, Marinka);
INSERT INTO uporabniki (073, Marinka);
INSERT INTO uporabniki (074, Marinka);
INSERT INTO uporabniki (075, Marinka);
INSERT INTO uporabniki (076, Marinka);
INSERT INTO uporabniki (081, Marinka);
INSERT INTO uporabniki (083, Marinka);
INSERT INTO uporabniki (084, Marinka);
INSERT INTO uporabniki (085, Marinka);
INSERT INTO uporabniki (086, Marinka);
INSERT INTO uporabniki (087, borutdez);
INSERT INTO uporabniki (089, Marinka);
INSERT INTO uporabniki (091, Marinka);
INSERT INTO uporabniki (092, Marinka);
INSERT INTO uporabniki (096, Marinka);
INSERT INTO uporabniki (097, Marinka);
INSERT INTO uporabniki (099, Marinka);
INSERT INTO uporabniki (100, Marinka);
INSERT INTO uporabniki (101, Marinka);
INSERT INTO uporabniki (102, Marinka);
INSERT INTO uporabniki (105, Marinka);
INSERT INTO uporabniki (107, Marinka);
INSERT INTO uporabniki (108, Marinka);
INSERT INTO uporabniki (109, Marinka);
INSERT INTO uporabniki (110, Marinka);
INSERT INTO uporabniki (111, Marinka);
INSERT INTO uporabniki (115, Marinka);
INSERT INTO uporabniki (116, Marinka);
INSERT INTO uporabniki (119, Marinka);
INSERT INTO uporabniki (120, Marinka);
INSERT INTO uporabniki (121, Marinka);
INSERT INTO uporabniki (124, Alenka Š);
INSERT INTO uporabniki (125, Marinka);
INSERT INTO uporabniki (126, Marinka);
INSERT INTO uporabniki (127, Marinka);
INSERT INTO uporabniki (128, Marinka);
INSERT INTO uporabniki (129, Marinka);
INSERT INTO uporabniki (130, Marinka);
INSERT INTO uporabniki (131, Marinka);
INSERT INTO uporabniki (132, Marinka);
INSERT INTO uporabniki (135, Marinka);
INSERT INTO uporabniki (136, Marinka);
INSERT INTO uporabniki (137, Marinka);
INSERT INTO uporabniki (140, bojc);
INSERT INTO uporabniki (141, Marinka);
INSERT INTO uporabniki (146, Marinka);
INSERT INTO uporabniki (151, Marinka);
INSERT INTO uporabniki (152, Marinka);
INSERT INTO uporabniki (153, Marinka);
INSERT INTO uporabniki (155, festivalèek);
INSERT INTO uporabniki (156, Marinka);
INSERT INTO uporabniki (160, anzej);
INSERT INTO uporabniki (161, Marinka);
INSERT INTO uporabniki (162, Marinka);
INSERT INTO uporabniki (163, jernej);
INSERT INTO uporabniki (164, Marinka);
INSERT INTO uporabniki (165, Marinka);
INSERT INTO uporabniki (166, Meta J.);
INSERT INTO uporabniki (168, Marinka);
INSERT INTO uporabniki (173, Marinka);
INSERT INTO uporabniki (174, Marinka);
INSERT INTO uporabniki (177, Marinka);
INSERT INTO uporabniki (180, Marinka);
INSERT INTO uporabniki (181, Marinka);
INSERT INTO uporabniki (182, Marinka);
INSERT INTO uporabniki (183, Marinka);
INSERT INTO uporabniki (184, Marinka);
INSERT INTO uporabniki (185, Marinka);
INSERT INTO uporabniki (186, Marinka);
INSERT INTO uporabniki (188, vkalisni);
INSERT INTO uporabniki (189, Meta J.);
INSERT INTO uporabniki (190, Marinka);
INSERT INTO uporabniki (191, Marinka);
INSERT INTO uporabniki (193, Marinka);
INSERT INTO uporabniki (195, Marinka);
INSERT INTO uporabniki (198, vkalisni);
INSERT INTO uporabniki (199, vkalisni);
INSERT INTO uporabniki (202, Marinka);
INSERT INTO uporabniki (203, Marinka);
INSERT INTO uporabniki (204, Marinka);
INSERT INTO uporabniki (206, Marinka);
INSERT INTO uporabniki (207, Marinka);
INSERT INTO uporabniki (208, Marinka);
INSERT INTO uporabniki (209, Marinka);
INSERT INTO uporabniki (210, Marinka);
INSERT INTO uporabniki (211, Marinka);
INSERT INTO uporabniki (212, Marinka);
INSERT INTO uporabniki (213, Meta J.);
INSERT INTO uporabniki (214, Meta J.);
INSERT INTO uporabniki (215, Marinka);
INSERT INTO uporabniki (216, Marinka);
INSERT INTO uporabniki (217, Marinka);
INSERT INTO uporabniki (218, Marinka);
INSERT INTO uporabniki (219, Marinka);
INSERT INTO uporabniki (220, Marinka);
INSERT INTO uporabniki (221, Marinka);
INSERT INTO uporabniki (222, Marinka);
