INSERT INTO primernost (recept, priloznost) VALUES (id_recepta,id_priloznosti);
INSERT INTO primernost (recept, priloznost) VALUES (20036,1);
INSERT INTO primernost (recept, priloznost) VALUES (20036,2);
INSERT INTO primernost (recept, priloznost) VALUES (20036,3);
INSERT INTO primernost (recept, priloznost) VALUES (20076,4);
INSERT INTO primernost (recept, priloznost) VALUES (20099,4);
INSERT INTO primernost (recept, priloznost) VALUES (20103,1);
INSERT INTO primernost (recept, priloznost) VALUES (20103,3);
INSERT INTO primernost (recept, priloznost) VALUES (20103,5);
INSERT INTO primernost (recept, priloznost) VALUES (20104,1);
INSERT INTO primernost (recept, priloznost) VALUES (20104,3);
INSERT INTO primernost (recept, priloznost) VALUES (20104,5);
INSERT INTO primernost (recept, priloznost) VALUES (20138,1);
INSERT INTO primernost (recept, priloznost) VALUES (20138,3);
INSERT INTO primernost (recept, priloznost) VALUES (20138,5);
INSERT INTO primernost (recept, priloznost) VALUES (20139,1);
INSERT INTO primernost (recept, priloznost) VALUES (20139,2);
INSERT INTO primernost (recept, priloznost) VALUES (20139,3);
INSERT INTO primernost (recept, priloznost) VALUES (20143,1);
INSERT INTO primernost (recept, priloznost) VALUES (20143,3);
INSERT INTO primernost (recept, priloznost) VALUES (20143,5);
INSERT INTO primernost (recept, priloznost) VALUES (20149,1);
INSERT INTO primernost (recept, priloznost) VALUES (20149,3);
INSERT INTO primernost (recept, priloznost) VALUES (20149,2);
INSERT INTO primernost (recept, priloznost) VALUES (20151,1);
INSERT INTO primernost (recept, priloznost) VALUES (20151,3);
INSERT INTO primernost (recept, priloznost) VALUES (20162,4);
INSERT INTO primernost (recept, priloznost) VALUES (20167,1);
INSERT INTO primernost (recept, priloznost) VALUES (20167,3);
INSERT INTO primernost (recept, priloznost) VALUES (20167,5);
INSERT INTO primernost (recept, priloznost) VALUES (20216,1);
INSERT INTO primernost (recept, priloznost) VALUES (20216,3);
INSERT INTO primernost (recept, priloznost) VALUES (20216,5);
INSERT INTO primernost (recept, priloznost) VALUES (20249,6);
INSERT INTO primernost (recept, priloznost) VALUES (20293,2);
INSERT INTO primernost (recept, priloznost) VALUES (20317,7 );
INSERT INTO primernost (recept, priloznost) VALUES (20317,8);
INSERT INTO primernost (recept, priloznost) VALUES (20330,);
