INSERT INTO uporabnik (ime, datum, opis) VALUES ('﻿ime_uporabnika','dan.mesec.leto','naziv1, naziv2');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('DUŠANKA','12.7.2005','Vrhunski mojster, (kuhar; komentator; fotograf)');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('rimljanka','14.2.2005','Vrhunski mojster, (komentator)');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('mamamia','9.11.2004','Vrhunski mojster, (kuhar; komentator; fotograf)');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('anamarija1','19.8.2005','Vrhunski mojster, (kuhar; komentator; fotograf)');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('Dragička','9.12.2003','Vrhunski mojster, (kuhar; komentator; fotograf)');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('Trixi','23.9.2003','Vrhunski mojster, "(kuhar; komentator)"');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('katka lopatka','1.12.2006','Vrhunski mojster, (kuhar; komentator; fotograf)');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('Vendelina jr.','17.5.2006','Vrhunski mojster, "(kuhar; komentator)"');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('mopsika','5.3.2014','Vrhunski mojster, "(kuhar; komentator)"');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('ežoj','24.2.2006','Vrhunski mojster, "(komentator; fotograf)"');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('jade','11.11.2004','Vrhunski mojster, (kuhar; komentator; fotograf)');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('elaphus','27.9.2002','Vrhunski mojster, (kuhar; komentator; fotograf)');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('Loni','12.12.2001','Vrhunski mojster, "(kuhar; komentator)"');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('babka1951','22.8.2012','Vrhunski mojster, "(komentator; fotograf)"');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('bannanna','25.5.2006','Vrhunski mojster, (kuhar; komentator; fotograf)');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('Vanja_v_ZDA','14.11.2008','Vrhunski mojster, (kuhar; komentator; fotograf)');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('Vrtejbenka','15.2.2011','Vrhunski mojster, (kuhar; komentator; fotograf)');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('stana.r','28.11.2004','Vrhunski mojster, (kuhar; komentator; fotograf)');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('naor','4.3.2010','Vrhunski mojster, (komentator)');
INSERT INTO uporabnik (ime, datum, opis) VALUES ('morska medvedka','31.8.2004','Vrhunski mojster, (kuhar; komentator; fotograf)');
